file,schema,table,field
DB_Dashboard - Participant Data.sql,person_rpt,person,global_client_id
DB_Dashboard - Participant Data.sql,person_rpt,person,global_person_id
DB_Dashboard - Participant Data.sql,person_rpt,person,client_id
DB_Dashboard - Participant Data.sql,person_rpt,person,client_id_string
DB_Dashboard - Participant Data.sql,person_rpt,person,gender
DB_Dashboard - Participant Data.sql,person_rpt,person,union_name
DB_Dashboard - Participant Data.sql,person_rpt,person,platform_id
DB_Dashboard - Participant Data.sql,person_rpt,person,platform_person_internal_id
DB_Dashboard - Participant Data.sql,person_rpt,person,person_reason_code
DB_Dashboard - Participant Data.sql,person_rpt,person,begin_date
DB_Dashboard - Participant Data.sql,person_rpt,person,end_date
DB_Dashboard - Participant Data.sql,person_rpt,person,row_level_security_filter_value
DB_Dashboard - Participant Data.sql,person_rpt,person,('1800-01-01'
DB_Dashboard - Participant Data.sql,person_rpt,person,'1900-01-01'
DB_Dashboard - Participant Data.sql,person_rpt,person,'1901-01-01'
DB_Dashboard - Participant Data.sql,person_rpt,person,'1910-01-01'
DB_Dashboard - Participant Data.sql,person_rpt,person,'1930-01-01'
DB_Dashboard - Participant Data.sql,person_rpt,person,birth_date
DB_Dashboard - Participant Data.sql,person_rpt,person,LAST_NM
DB_Dashboard - Participant Data.sql,person_rpt,person,FRST_NM
DB_Dashboard - Participant Data.sql,person_rpt,person,MID_NM
DB_Dashboard - Participant Data.sql,person_rpt,person,BAD_ADDR_IND_CD
DB_Dashboard - Participant Data.sql,person_rpt,person,(mv_person)
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,global_client_id
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,global_person_id
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,client_id
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,platform_person_internal_id
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,platform_id
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,employment_status
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,employment_status_roll_up_1
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,fulltime_parttime_status
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,(expected_annual_base_salary
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,numeric
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,expected_annual_base_salary
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,hourly_salary_status
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,effective_begin_date
DB_Dashboard - Participant Data.sql,person_rpt,person_employment,hire_date
